timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-01-23T18:38:44,codecarbon,ad120e57-fbdf-44bb-b83c-d8bad12940ae,2.451357841491699,1.280506718092915e-05,5.22366296922893e-06,42.5,0.0,0.7262535095214844,2.8938560353385078e-05,0,4.944141122564361e-07,2.9432974465641512e-05,South Korea,KOR,gyeonggi-do,,,Linux-5.10.124-linuxkit-x86_64-with-glibc2.31,3.9.2,12,12th Gen Intel(R) Core(TM) i9-12900K,,,127.0116,37.2872,1.936676025390625,machine,N
